"PARK_ID","TYPE","SUMMER_USE","LIGHTS","NAME","ADDRESS"
"581","Highboard","","","ROY G HOBBES COMMUNITY CENTRE AND PARK","109 LARCH CRES Cumberland"
"343","Highboard with puddle","","","QUEENSWOOD HEIGHTS CENTENNIAL PARK AND COMMUNITY CENTRE","1485 DUFORD DR Cumberland"
"326","Highboard with puddle","","","CHAPEL HILL PARK","1556 FOREST VALLEY DR Gloucester"
"697","Puddle rink","","","GERALD POULIN PARK","1899 DU CLAIRVAUX RD Gloucester"
"108","Puddle rink","","","JOE JAMIESON PARK","6940 BILBERRY DR Gloucester"
"591","Highboard with puddle","basketball","permanent","MARSHA PARK","855 LAWNSBERRY DR Cumberland"
"701","Highboard with puddle","","","ROY PARK","6210 MEADOWGLEN DR Gloucester"
"321","Puddle rink","","","DELORME PARK","6591 DELORME AVE Gloucester"
"1005","Highboard with puddle","","","ST. FRANCOIS PARK","1855 SIMARD DR Gloucester"
"67","Highboard with puddle","ball hockey","permanent","BARRINGTON PARK","1705 ORLEANS BLVD Gloucester"
"1053","Puddle rink","","","PIERRE ROCQUE PARK","1257 JOSEPH DROUIN AVE Gloucester"
"460","Puddle rink","","","GLEN PARK","1766 GREY NUNS DR Gloucester"
"386","Highboard with puddle","basketball","permanent","FALLINGBROOK PARK","681 DEANCOURT CRES Cumberland"
"501","Puddle rink (end boards)","","","LOUIS PERRAULT PARK","6250 BEAUSEJOUR DR Gloucester"
"1050","Highboard","ball hockey","permanent","JEANNE D'ARC PARK","1155 ST. MORITZ CRT Gloucester"
"1076","Puddle rink","","","MARCEL BERIAULT PARK","1691 SUNVIEW DR Gloucester"
"1323","Puddle rink (end boards)","","","LONGLEAF PARK","5831 GLADEWOODS PL Gloucester"
"1004","Highboard with puddle","","","SILVERBIRCH PARK","6105 SILVERBIRCH ST Gloucester"
"474","Double Surface(no boards)","","","HEATHERINGTON PARK","1560 HEATHERINGTON RD Old Ottawa"
"806","Highboard with puddle","other","permanent","MCCARTHY PARK","3320 PAUL ANKA DR Old Ottawa"
"522","Highboard with puddle","","","JACK PURCELL PARK","320 JACK PURCELL LANE Old Ottawa"
"307","Highboard with puddle","","","SAWMILL CREEK POOL PARK","3380 D'AOUST AVE Gloucester"
"903","Highboard","basketball","permanent","MARCH CENTRAL COMMUNITY CENTER","1030 RIDDELL DR Kanata"
"273","Highboard","ball hockey","permanent","NORTH GOWER RA / ALFRED TAYLOR RECREATION FACILITY","2300 COMMUNITY WAY Rideau"
"889","Highboard","","permanent","CARSONBY (HARRY CRAIG CENTRE)","6047 PRINCE OF WALES DR Rideau"
"407","Highboard","ball hockey","permanent","ASHTON COMMUNITY PARK (CAVANAGH COMMUNITY CENTRE PARK)","8930 FLEWELLYN RD Goulbourn"
"1133","Highboard","basketball","permanent","FITZROY HARBOUR COMMUNITY CENTRE AND CAMPBELL BICENTENNIALPARK","100 CLIFFORD CAMPBELL ST West Carleton"
"1102","Highboard","","permanent","DUNROBIN COMMUNITY CENTRE","1145 THOMAS A. DOLAN PKWY West Carleton"
"541","Highboard","basketball","permanent","HUNTLEY COMMUNITY CENTRE","108 JUANITA AVE West Carleton"
"558","Highboard","ball hockey","permanent","KINBURN COMMUNITY CENTRE","3045 KINBURN SIDE RD West Carleton"
"310","Highboard","","permanent","GALETTA COMMUNITY CENTRE","119 DARWIN ST West Carleton"
"970","Highboard","other","permanent","YVES CHENIER PARK","3585 SARSFIELD RD Cumberland"
"519","Double Surface(no boards)","","","IONA PARK","223 IONA ST Old Ottawa"
"653","Highboard","basketball","permanent","OSGOODE COMMUNITY CENTRE","5660 OSGOODE MAIN ST Osgoode"
"630","Highboard with puddle","","permanent","PIKE PARK","131 LORRY GREENBERG DR Old Ottawa"
"418","Highboard","other","permanent","FRINGEWOOD PARK AND COMMUNTIY CENTRE","14 FRINGEWOOD DR Goulbourn"
"1010","Highboard with puddle","","","SANDY HILL PARK AND COMMUNITY CENTRE","250 SOMERSET ST Old Ottawa"
"34","Highboard with puddle","","permanent","FAIRFIELD PARK","49 APPLEFORD ST Gloucester"
"126","Highboard","","","BLUEGRASS PARK","59 BLUEGRASS DR Kanata"
"525","Puddle rink","other","permanent","JASMINE PARK","2040 JASMINE CRES Gloucester"
"356","Puddle rink","","","ACRES PARK","2193 EAST ACRES RD Gloucester"
"518","Highboard with puddle","","permanent","INVERNESS PARK","76 INVERNESS AVE Nepean"
"65","Highboard","","permanent","FISHER HEIGHTS PARK","26 BARLYN AVE Nepean"
"206","Highboard with puddle","basketball","permanent","PUMPHOUSE PARK","170 CASTLEFRANK RD Kanata"
"1097","Puddle rink","","","ROLAND MICHENER PARK","989 TERON RD Kanata"
"694","Highboard","","permanent","MEADOW BREEZE PARK","98 MEADOWBREEZE DR Kanata"
"507","Highboard","","permanent","HUNTSMAN PARK","38 HUNTSMAN CRES Kanata"
"1302","Highboard","","","MATTAWA PARK","94 STEEPLE CHASE DR Kanata"
"999","Puddle rink","","","SHETLAND PARK","24 SHETLAND WAY Kanata"
"1325","Puddle rink (end boards)","basketball","permanent","ORIENT PARK","2359 ORIENT PARK DR Gloucester"
"687","Puddle rink","","","YOUNG'S POND PARK","177 MCCURDY DR Kanata"
"49","Highboard","","permanent","GRENFELL GLEN PARK","53 AVONLEA RD Nepean"
"739","Highboard with puddle","other","permanent","NANAIMO  PARK","48 NANAIMO DR Nepean"
"27","Highboard with puddle","","permanent","COUNTRY PLACE PARK","83 AMBERWOOD CRES Nepean"
"597","Highboard with puddle","other","permanent","MAKI PARK","19 LEEMING DR Nepean"
"916","Highboard","","permanent","STONECREST PARK","220 STONEWAY DR Nepean"
"1195","Highboard with puddle","basketball","permanent","BAYSHORE PARK","175 WOODRIDGE CRES Nepean"
"498","Highboard with puddle","other","permanent","LAKEVIEW PARK","62 HORNER DR Nepean"
"918","Highboard","","permanent","PINEVIEW PARK","1465 RIDGEBROOK DR Gloucester"
"1680","Puddle Rink","","","CASSIA CIRCLE PARK","1876 CASSIA CIRCLE Cumberland"
"1117","Highboard with puddle","other","permanent","TROJAN PARK","901 TROJAN AVE Old Ottawa"
"1174","Highboard","","permanent","MOLOUGHNEY PARK","30 WESSEX RD Nepean"
"670","Puddle rink","","","MARQUIS PARK","1913 MARQUIS AVE Gloucester"
"587","Puddle rink","","","LA VERENDRYE PARK","625 LAVERENDRYE DR Gloucester"
"357","Highboard with puddle","","permanent","EASTVALE PARK","740 EASTVALE DR Gloucester"
"271","Highboard with puddle","other","permanent","COMBERMERE PARK","11 COMBERMERE LANE Gloucester"
"2","Highboard","other","permanent","LESLIE PARK","31 ABINGDON DR Nepean"
"42","Puddle rink","","","ARNOLD PARK","46 ARNOLD DR Nepean"
"1080","Highboard with puddle","","","LYNWOOD PARK","7 SYCAMORE DR Nepean"
"36","Puddle rink","","","ARBEATHA PARK","105 ARBEATHA ST Nepean"
"101","Highboard with puddle","","","TREND-ARLINGTON PARK","50 BELLMAN DR Nepean"
"795","Highboard with puddle","other","permanent","BRIARGREEN PARK","9 PARKFIELD CRES Nepean"
"797","Double Surface(no boards)","","","WHITEHAVEN / GEORGE C. BROWN PARK","970 PARKHAVEN AVE Old Ottawa"
"759","Puddle rink (end boards)","other","permanent","PALMERSTON PARK","1326 OGILVIE RD Gloucester"
"213","Highboard","other","permanent","CEDARCROFT PARK","1200 CEDARCROFT CRES Gloucester"
"613","Puddle rink","","","LEXINGTON PARK","1404 LEXINGTON ST Old Ottawa"
"1186","Puddle rink","","permanent","WINDSOR PARK OTTAWA","1 WINDSOR AVE Old Ottawa"
"23","Puddle rink","","","DALE PARK","1590 ALTA VISTA DR Old Ottawa"
"839","Highboard with puddle","","","PRESLAND PARK","368 PRESLAND RD Old Ottawa"
"132","Highboard with puddle","","permanent","MANOR PARK","100 BRAEMAR ST Old Ottawa"
"374","Highboard","other","permanent","CYPRESS GARDENS PARK","33 ELM CRES Goulbourn"
"812","Highboard with puddle","other","permanent","MCNABB PARK","435 BRONSON AVE Old Ottawa"
"16","Puddle rink","","","EMERALD WOODS PARK","3795 ALDERWOOD ST Gloucester"
"10","Puddle rink (end boards)","","","ALADDIN PARK","3939 ALBION RD Gloucester"
"964","Puddle rink (end boards)","","permanent","SIEVERIGHT PARK","2999 SABLE RIDGE DR Gloucester"
"122","Highboard with puddle","","","CALZAVARA FAMILY PARK","1602 BLOHM DR Old Ottawa"
"245","Highboard with puddle","other","permanent","JULES MORIN PARK / ANGLESEA PARK","400 CLARENCE ST Old Ottawa"
"484","Puddle rink","","","KEMP PARK","11 ROBERT KEMP"
"942","Puddle rink","","","LINDENLEA PARK","15 ROCKCLIFFE WAY Old Ottawa"
"852","Highboard with puddle","","permanent","ROCKCLIFFE PARK PUBLIC SCHOOL SPORTS FIELD","350 SPRINGFIELD RD Rockcliffe Park"
"674","Puddle rink","","","WHITEROCK PARK","1245 MATHESON RD Gloucester"
"1330","Puddle rink","","","ISAIE SAVAGE PARK","114 SAPHIR AVE Cumberland"
"225","Highboard","","","CHANONHOUSE PARK","28 CHANONHOUSE DR Goulbourn"
"1331","Highboard","","","GREELY WEST PARK","6485 GREELY WEST DR Osgoode"
"1213","Highboard","ball hockey","permanent","KENMORE BALL PARK","3151 YORKS CORNERS RD Osgoode"
"112","Puddle rink","","","BILLY BISHOP PARK","1 BISHOPS MILLS DR Kanata"
"990","Highboard with puddle","","","WINDSOR PARK GLOUCESTER","3560 WYMAN PL Gloucester"
"47","Puddle rink","","","BADEN PARK","3900 AUTUMNWOOD ST Gloucester"
"1111","Puddle rink (end boards)","","","TRAPPERS PARK","3580 TRAPPER'S RD Gloucester"
"877","Highboard","other","permanent","RALPH STREET PARK","12 RALPHPARK ST Goulbourn"
"691","Highboard","","permanent","GEORGE MCLEAN PARK","5348 MCLEAN CRES Rideau"
"711","Highboard with puddle","","","MICHELE PARK","2955 MICHELE DR Old Ottawa"
"1001","Puddle rink","","","FOUR SEASONS PARK","4386 SPRATT RD Gloucester"
"201","Highboard with puddle","","","WHALEN PARK","4111 KANATA AVE Kanata"
"1069","Puddle rink","","","STONEMEADOW PARK","56 STONEMEADOW DR Kanata"
"20","Highboard","other","permanent","BRYANSTON GATE PARK","23 ALON ST Goulbourn"
"80","Highboard","other","","KLONDIKE ROAD PARK (MORGAN'S GRANT)","1365 HALTON TER Kanata"
"73","Double Surface(no boards)","","","BATHGATE PARK","724 BATHGATE DR Old Ottawa"
"384","Highboard with puddle","","","FAIRLEA PARK","2989 FAIRLEA CRES Old Ottawa"
"543","Double Surface(lowboards)","","","KALADAR PARK","2554 KALADAR AVE Old Ottawa"
"496","Puddle rink","","","NEILL NESBITT PARK (FOXFIELD)","70 FOXFIELD DR Nepean"
"569","Highboard with puddle","basketball","permanent","MANORDALE PARK","60 KNOXDALE RD Nepean"
"988","Highboard","","permanent","WESTCLIFFE PARK","681 SEYTON DR Nepean"
"31","Highboard with puddle","","","CARLETON HEIGHTS PARK","1665 APELDOORN AVE Old Ottawa"
"1190","Highboard","","permanent","TANGLEWOOD PARK","30 WOODFIELD DR Nepean"
"134","Highboard with puddle","other","permanent","BREWER PARK","100 BREWER WAY Old Ottawa"
"618","Double Surface(no boards)","other","permanent","LISA PARK","6 LISA AVE Old Ottawa"
"105","Puddle rink","other","permanent","MERIVALE GARDENS PARK","25 BIE ST Nepean"
"397","Highboard","","permanent","WEYBRIDGE PARK","75 FLANDERS ST Nepean"
"582","Highboard","","permanent","LARKIN PARK","76 LARKIN DR Nepean"
"1022","Double Surface(no boards)","other","permanent","KILREEN PARK","1250 SOUTHWOOD DR Old Ottawa"
"104","Lowboard and puddle","","","BEL-AIR PARK","2149 BERWICK AVE Old Ottawa"
"566","Highboard with puddle","","","PARKWAY PARK","2095 KINGSLEY RD Old Ottawa"
"234","Highboard with puddle","other","permanent","GENERAL BURNS PARK","107 CHESTERTON DR Nepean"
"728","Highboard with puddle","other","permanent","MORRISON PARK","1095 MORRISON DR Old Ottawa"
"92","Highboard with puddle","","","EV TREMBLAY PARK","108 BEECH ST Old Ottawa"
"1113","Double Surface(no boards)","","","MEADOWVALE TERRACE PARK","1205 TRENTON AVE Old Ottawa"
"621","Highboard with puddle","","","WOODROFFE PARK","180 LOCKHART AVE Old Ottawa"
"102","Lowboard and puddle","","","KINGSMERE PARK","2074 BENJAMIN AVE Old Ottawa"
"7","Highboard with puddle","","","AGINCOURT PARK","1269 ALBANY DR Old Ottawa"
"338","Highboard with puddle","","","WESTBORO KIWANIS PARK","411 DOVERCOURT AVE Old Ottawa"
"432","Double Surface(no boards)","","permanent","GLEBE MEMORIAL PARK","75 GLENDALE AVE Old Ottawa"
"130","Highboard with puddle","","","OWL PARK","180 BOURBON ST Old Ottawa"
"260","Double Surface(lowboards)","","","RIDGEMONT PARK","1990 COCHRANE ST Old Ottawa"
"808","Highboard with puddle","","","PUSHMAN PARK","1270 PEBBLE RD Old Ottawa"
"880","Double Surface(no boards)","","","ALTA VISTA PARK","1309 RANDALL AVE Old Ottawa"
"968","Highboard with puddle","","seasonal","SANDLEWOOD PARK","2850 SANDALWOOD DR Old Ottawa"
"403","Double Surface(no boards)","","","SHAREL PARK","1900 FLORIDA AVE Old Ottawa"
"466","Double Surface(no boards)","","permanent","PAULINE VANIER PARK","1015 HARKNESS AVE Old Ottawa"
"328","Double Surface(no boards)","","","BALENA PARK","1640 DEVON ST Old Ottawa"
"1021","Highboard with puddle","","permanent","SHEFFIELD GLEN PARK","2320 SOUTHVALE CRES Old Ottawa"
"832","Highboard with puddle","","","WESTON PARK","955 PLEASANT PARK RD Old Ottawa"
"831","Highboard with puddle","","","PLAYFAIR PARK","1801 PLAYFAIR DR Old Ottawa"
"363","Highboard with puddle","","","RIDEAUVIEW PARK","960 EIFFEL AVE Old Ottawa"
"479","Highboard with puddle","","","HERON PARK","999 HERON RD Old Ottawa"
"1090","Double Surface(no boards)","","permanent","HAWTHORNE PARK","2139 TAWNEY RD Old Ottawa"
"170","Highboard with puddle","","","CHAMPLAIN PARK","140 CARLETON AVE Old Ottawa"
"873","Highboard with puddle","","","OVERBROOK PARK","33 QUILL ST Old Ottawa"
"76","Highboard with puddle","other","permanent","LAROCHE PARK","52 BAYVIEW RD Old Ottawa"
"840","Highboard with puddle","","","PLOUFFE PARK","130 PRESTON ST Old Ottawa"
"1056","Double Surface(no boards)","","","NEW EDINBURGH PARK","193 STANLEY AVE Old Ottawa"
"1163","Double Surface(no boards)","","","MCKELLAR PARK","539 WAVELL AVE Old Ottawa"
"468","Double Surface(no boards)","","permanent","ARNOTT PARK","691 HARTMAN CRES Old Ottawa"
"734","Highboard with puddle","ball hockey","permanent","MUNSTER COMMUNITY CENTRE AND DOGWOOD PARK","2890 MUNSTER RD Goulbourn"
"22","Highboard with puddle","","","FRANK RYAN PARK","950 ALPINE AVE Old Ottawa"
"609","Double Surface(no boards)","","permanent","GEOFF WIGHTMAN PARK","89 LEOPOLDS DR Old Ottawa"
"339","Highboard","","permanent","MCKENDRY PARK","2567 DOW ST Osgoode"
"943","Highboard","","permanent","VARS CENTENIAL PARK / ALCIDE TRUDEAU PARK","5715 ROCKDALE RD Cumberland"
"48","Puddle rink","","permanent","CECIL MORRISON PARK","1332 AVENUE N  Old Ottawa"
"459","Highboard with puddle","other","permanent","RUTH WILDGEN PARK","1099 GRENON AVE Old Ottawa"
"335","Double Surface(no boards)","","","ST. PAUL'S PARK","469 DONALD STREET Old Ottawa"
"385","Highboard with puddle","other","permanent","FAIRMONT PARK","265 FAIRMONT AVE Old Ottawa"
"1171","Highboard with puddle","","permanent","KARS RECREATION CENTRE","1604 OLD WELLINGTON ST Rideau"
"495","Highboard with puddle","","permanent","FISHER PARK","250 HOLLAND AVE Old Ottawa"
"514","Highboard with puddle","basketball","permanent","BEARBROOK PARK AND POOL","99 BEARBROOK RD Gloucester"
"444","Highboard","other","permanent","BARRY MULLEN PARK","152 GRANDVIEW RD Nepean"
"1062","Highboard","","permanent","ROONEY PARK","15 STEEPLE HILL CRES Nepean"
"550","Puddle rink (end boards)","basketball","permanent","MARCHAND PARK","1163 KENASTON ST Gloucester"
"208","Highboard with puddle","","","BINGHAM PARK","145 CATHCART ST Old Ottawa"
"1334","Highboard","basketball","permanent","CONSTANCE BAY COMMUNITY CENTRE PARK","262 LEN PURCELL DR West Carleton"
"768","Highboard","basketball","permanent","CARROL HOMESTEAD COMMUNITY PARK/UPPER HUNTLEY COMMUNITY CENTRE","3447 OLD ALMONTE RD West Carleton"
"348","Highboard","","","WILFRED MURRAY PARK KENNEDY ARENA","1115 DUNNING RD Cumberland"
"267","Double Surface(endboards)","","","NAVAN CENTENNIAL PARK","1279 COLONIAL ROAD Cumberland"
"1032","Highboard","","","OPTIMISTE PARK","43 STE. CECILE ST Vanier"
"249","Double Surface(no boards)","other","permanent","BRANTWOOD PARK","120 CLEGG ST Old Ottawa"
"120","Highboard with puddle","","","ELIZABETH MANLEY PARK","1161 BLOHM DR Old Ottawa"
"219","Artificial Ice","other","permanent","BEN FRANKLIN PLACE","101 CENTREPOINTE DR Nepean"
"255","Double Surface(no boards)","","","BELLEVUE MANOR PARK / GYM COMPLEX","1520 CALDWELL AVE Old Ottawa"
"220","Lowboard and puddle","","","CENTREPOINTE PARK","114 CENTREPOINTE DR Nepean"
"231","Highboard","","","CHARING PARK","37 CHARTWELL AVE Nepean"
"241","Puddle rink","","","CITY CENTRE PARK","1800 CITY PARK DR Gloucester"
"584","Double Surface(no boards)","","","BELLEVUE RAVEN PARK","1500 LAROSE AVE Old Ottawa"
"300","Highboard","","","CUMMINGS PARK (GLOUCESTER)","980 CUMMINGS AVE Gloucester"
"305","Highboard","","","MEADOWBROOK PARK (RIDEAU)","2972 DANBURY WAY Rideau"
"330","Highboard with puddle","","","CENTENNIAL PARK","5572 DOCTOR LEACH DR Rideau"
"420","Highboard with puddle","","","GARDENWAY PARK","2001 GARDENWAY DR Cumberland"
"693","Highboard","","","GREELY (ANDY SHIELDS PARK)","1448 MEADOW DR Osgoode"
"526","Puddle rink","","","BARNABE PARK","1797 DES EPINETTES AVE Gloucester"
"596","Highboard with puddle","","","LEDBURY PARK","1250 LEDBURY AVE Old Ottawa"
"628","Highboard","","","SOUTH NEPEAN PARK","700 LONGFIELDS DR Nepean"
"1506","Highboard","","","CROSSING BRIDGE PARK","27 HOBIN STREET Goulbourn"
"1309","Puddle rink","","","NORTH VINEYARD PARK","6026 VOYAGEUR DR Gloucester"
"1070","Highboard","","","CLARKE FIELDS PARK","93 HOULAHAN ST Nepean"
"1046","Double Surface(no boards)","","permanent","RUSSELL HEIGHTS","1750 RUSSELL AVE Old Ottawa"
"675","Puddle rink (end boards)","","","CARSON GROVE PARK","1423 MATHESON RD Gloucester"
"695","Puddle rink","","","CYRVILLE PARK","1420 MEADOWBROOK RD Gloucester"
"729","Puddle rink","","","DOG BONE PARK","5 MORTON DR Kanata"
"749","Highboard with puddle","","","NORM CHILDS (NINTH LINE PARK AND CARLSBAD COMMUNITY CENTRE)","5065 NINTH LINE RD Gloucester"
"843","Highboard","","","KINSELLA PARK","1600 PRESTWICK DR Cumberland"
"1003","Highboard with puddle","","","ALEXANDER PARK","960 SILVER ST Old Ottawa"
"134","Oval","","","BREWER PARK","100 BREWER WAY Old Ottawa"
"1676","","basketball","shared","SCALA PARK","797 SCALA AVE Orleans"
"1511","Highboard with puddle","","","VALIN (SOUTH FALLINGBROOK COMMUNITY CENTRE & PARK)","998 VALIN DR Cumberland"
"1677","","","","RANCOURT (PROVENCE PARK)","858 SCALA AVE Cumberland"
"324","Puddle Rink","","permanent","RICHELIEU VANIER","300 DES PERES BLANC Vanier"
"0","Double Surface","","permanent","BAYVIEW SCHOOL","3071 RIVERSIDE DR Ottawa"
"1672","Puddle Rink","","","BLACK TERN PARK","53 BLACK TERN CRES Kanata"
"1588","Double Surface","","","CELEBRATION PARK","200 CENTRAL PARK DR Old Ottawa"
"1651","Highboard with puddle","","","BLUE WILLOW PARK","6011 LONGLEAF DR Gloucester"
"1573","Puddle","","","DR. JOHN HOPPS PARK","300 DEN HAAG DR Old Ottawa"
"1129","Puddle Rink","","","GEORGES VANIER SCHOOL","40 VARLEY DR Kanata"
"235","Highboard","","","KATIMAVIK SCHOOL","64 CHIMO DR Kanata"
"0","Highboard with puddle","","","MUTCHMORE SCHOOL","185 FIFTH AVENUE Old Ottawa"
"252","Highboard with puddle","","","NORMAN JOHNSTON SCHOOL","2401 CLEROUX CRES Gloucester"
"141","Double surface","","","REGINA SCHOOL","2599 REGINA STREET Ottawa"
"1031","Puddle","","","RUSSELL BOYD PARK","1735 ST. BERNARD ST Gloucester"
"1633","Puddle","","","SAWYER'S MEADOW PARK","80 SAWYER WAY Kanata"
"1671","Puddle","","","SCISSON'S PARK","96 BRIDLE PARK DR Kanata"
"0","Highboard with puddle","","","ST. GREGORY SCHOOL","148 MEADOWLANDS DR Nepean"
"969","Highboard with puddle","","","GOW PARK (STEPHEN LEACOCK)","9 BEAVERBROOK RD Kanata"
"1615","Puddle","","","W.C. BOWES PARK","1251 HALTON TER Kanata"
"842","Highboard with puddle","","permanent","QUEENSWOOD RIDGE PARK","346 KENNEDY LANE Cumberland"
"1666","Double Surface9no boards)","","","BUTTERFLY PARK","711 LONG POINT CIR Gloucester"
"1663","Puddle","","","MOUNTAIN MEADOWS PARK","3740 MOUNTAIN MEADOWS CRES Gloucester"
"323","Puddle","","","EVERGREEN PARK","906 DENISON CRES Old Ottawa"
"1626","Highboard with puddle","","","WEST WIND FARMS PARK","85 HARTSMERE DR Goulbourn"
"1682","Puddle","","","CARDINAL CREEK PARK","2130 VALIN ST Cumberland"
"0","Puddle","","","STONEBRIDGE GOLF AND COUNTRY CLUB","68 HAWKTREE RIDGE Nepean"
"1801","Puddle","","","WALDEN PARK","130 WALDEN DR Kanata"
"2119","Highboard with puddle","","","SPRATT PARK","4191 SPRATT ROAD Gloucester"
"3","Puddle Rink","","","KENSON PARK","1265 ADIRONDACK DR Old Ottawa"
"1656","Highboard with puddle","","","BERRY GLEN PARK","36 BERRY GLEN ST Nepean"
"1661","Highboard with puddle","","permanent","CRESTHAVEN PARK","28 CRESTHAVEN DRIVE Nepean"
"1652","Highboard with puddle","","permanent","GROVEHURST PARK","100 GROVEHURST DR Nepean"
"1678","Highboard with puddle","","permanent","PORTOBELLO PARK","670 AQUAVIEW DR Cumberland"
"155","Puddle Rink","","","HAROLD DICEMAN PARK","30 DICEMAN CRES Gloucester"
"1732","","","","UPCOUNTRY PARK","310 UPCOUNTRY DR Goulbourn"
"589","","","","VERNON RECREATION CENTRE","7950 LAWRENCE ST Osgoode"
"1003","","","","ALEXANDER PARK","960 SILVER ST Old Ottawa"
"1007","","","","","1779 ST. BARBARA ST Gloucester"
"1149","","","","","243 WALDEN DR Kanata"
"1672","","","","BLACK TERN PARK","53 BLACK TERN CRESCENT Kanata"
"344","","","","CHAMPAGNE PARK","1861 MARKWELL CRES Gloucester"
"300","","","","CUMMINGS PARK (GLOUCESTER)","980 CUMMINGS AVE Gloucester"
"386","","","","FALLINGBROOK PARK","681 DEANCOURT CRES Cumberland"
"420","","","","","2001 GARDENWAY DR Cumberland"
"234","","","","","107 CHESTERTON DR Nepean"
"2132","","","","","4380 WILDMINT SQ Gloucester"
"456","","","","","1145 GREENLAWN CRES Old Ottawa"
"106","","","","LUC MAJOR PARK","956 BILBERRY DR Gloucester"
"698","","","","","1025 MEADOWLANDS DR Old Ottawa"
"826","","","","MARLBOROUGH PARK","6836 MALAKOFF RD Rideau"
"757","","","","OGILVIE NORTH PARK","1059 OGILVIE RD Gloucester"
"1142","","","","VILLAGE GREEN","270 SPRINGFIELD RD Rockcliffe Park"
"348","","","","WILFRED MURRAY PARK / R.J. KENNEDY COMMUNITY HALL AND ARENA","1115 DUNNING RD Cumberland"
"1182","","","","FRANCOIS DUPONT PARK","778 WILLOW AVE Cumberland"
"971","","","","HUTTON  PARK","1830 HUTTON AVE Old Ottawa"
"591","","","","MARSHA PARK","855 LAWNSBERRY DR Cumberland"
"1191","","","","","72 MEDHURST DR Nepean"
